transaction_id,customer_id,transaction_date,amount,merchant_category
T0184,C017,2024-02-27,478.94,Groceries
T0185,C019,2024-01-06,306.56,Entertainment
T0186,C008,2024-01-21,350.37,Entertainment
T0187,C018,2024-01-12,300.59,Food
T0188,C007,2024-05-19,125.19,Entertainment
T0189,C005,2024-04-27,436.25,Electronics
T0190,C004,2024-01-23,175.66,Groceries
T0191,C003,2024-02-15,24.35,Electronics
T0192,C007,2024-05-07,390.83,Food
T0193,C012,2024-01-22,114.5,Travel
T0194,C010,2024-01-26,564.87,Food
T0195,C018,2024-03-28,572.82,Food
T0196,C014,2024-01-03,549.77,Groceries
T0197,C006,2024-06-16,228.39,Travel
T0198,C011,2024-06-14,19.12,Groceries
T0199,C010,2024-06-13,557.71,Groceries
T0200,C001,2024-04-03,262.63,Travel
T0201,C008,2024-06-14,580.33,Food
T0202,C016,2024-04-28,578.54,Travel
T0203,C007,2024-03-16,513.28,Food
T0204,C016,2024-06-09,183.72,Food
T0205,C017,2024-01-15,237.21,Entertainment
T0206,C015,2024-01-07,512.17,Groceries
T0207,C003,2024-01-08,196.98,Groceries
T0208,C005,2024-04-06,110.0,Food
T0209,C009,2024-05-24,338.51,Groceries
T0210,C012,2024-01-20,562.33,Food
T0211,C001,2024-05-26,420.66,Groceries
T0212,C004,2024-03-22,346.34,Travel
T0213,C006,2024-05-22,67.33,Travel
T0214,C016,2024-01-18,372.85,Groceries
T0215,C008,2024-01-15,594.13,Entertainment
T0216,C016,2024-03-01,92.65,Food
T0217,C004,2024-01-05,315.81,Food
T0218,C011,2024-01-06,527.65,Fuel
T0219,C016,2024-06-10,447.05,Fuel
T0220,C010,2024-06-09,421.24,Fuel
T0221,C016,2024-03-02,424.47,Food
T0222,C006,2024-03-04,222.1,Fuel
T0223,C018,2024-06-07,183.22,Entertainment
T0224,C015,2024-04-18,487.52,Entertainment
T0225,C016,2024-06-19,487.97,Travel
T0226,C016,2024-05-25,521.57,Fuel
T0227,C005,2024-05-09,548.81,Fuel
T0228,C003,2024-06-08,311.69,Fuel
T0229,C006,2024-01-22,305.89,Fuel
T0230,C007,2024-06-25,480.99,Travel
T0231,C012,2024-06-29,393.48,Electronics
T0232,C012,2024-01-07,424.16,Travel
T0233,C019,2024-02-21,479.52,Electronics
T0234,C012,2024-02-11,535.1,Electronics
T0235,C006,2024-01-29,209.42,Food
T0236,C007,2024-01-24,231.59,Electronics
T0237,C006,2024-04-21,65.45,Food
T0238,C002,2024-05-03,351.19,Electronics
T0239,C017,2024-05-15,31.21,Food
T0240,C003,2024-03-03,284.7,Electronics
T0241,C014,2024-01-21,330.16,Travel
T0242,C016,2024-06-09,179.06,Food
T0243,C002,2024-01-27,358.59,Groceries
T0244,C001,2024-06-06,28.0,Entertainment
T0245,C004,2024-02-01,32.04,Electronics
T0246,C005,2024-05-08,495.33,Electronics
T0247,C003,2024-05-16,222.51,Food
T0248,C016,2024-01-09,84.97,Food
T0249,C016,2024-05-31,318.12,Food
T0250,C001,2024-06-18,464.3,Fuel
